subject   : /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=helfaham/CN=834699/CN=Hesham El Faham/CN=1975496168
issuer    : /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=helfaham/CN=834699/CN=Hesham El Faham
identity  : /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=helfaham/CN=834699/CN=Hesham El Faham
type      : RFC3820 compliant impersonation proxy
strength  : 2048
path      : /afs/cern.ch/user/h/helfaham/CMSSW_9_4_7/src/Haamm/HaNaMiniAnalyzer/test/submit/.x509up_u119445
timeleft  : 999:29:31
key usage : Digital Signature, Key Encipherment
0
cmsRun PUAnalyzer_cfg.py sample=SingleMuC job=0 output=out maxEvents=-1 nFilesPerJob=2
total 0
1th Try
2th Try
3th Try
4th Try
5th Try
6th Try
7th Try
8th Try
9th Try
10th Try
11th Try
12th Try
13th Try
14th Try
15th Try
16th Try
17th Try
18th Try
19th Try
20th Try
21th Try
The file was not copied to destination after 20 tries
